First Name,Last Name,Constituency,Political Affiliation,Honorific Title,Province,Gender,Row,Column,PID,CID
Linda,Lapointe,Rivière-des-Mille-Îles,Liberal,,Quebec,F,11,03,88601,4
Guy,Lauzon,Stormont—Dundas—South Glengarry,Conservative,,Ontario,M,02,06,25516,8781
Stéphane,Lauzon,Argenteuil—La Petite-Nation,Liberal,,Quebec,M,08,06,88394,4
Hélène,Laverdière,Laurier—Sainte-Marie,NDP,,Quebec,F,03,39,71434,3
Denis,Lebel,Lac-Saint-Jean,Conservative,Hon.,Quebec,M,04,21,38633,8781
Dominic,LeBlanc,Beauséjour,Liberal,Hon.,New Brunswick,M,07,17,1813,4
Diane,Lebouthillier,Gaspésie—Les Îles-de-la-Madeleine,Liberal,Hon.,Quebec,F,07,29,88460,4
Paul,Lefebvre,Sudbury,Liberal,,Ontario,M,11,04,88973,4
K. Kellie,Leitch,Simcoe—Grey,Conservative,Hon.,Ontario,F,00,11,71786,8781
Denis,Lemieux,Chicoutimi—Le Fjord,Liberal,,Quebec,M,11,05,88446,4
Andrew,Leslie,Orléans,Liberal,Hon.,Ontario,M,08,20,88894,4
Michael,Levitt,York Centre,Liberal,,Ontario,M,11,06,89018,4
Ron,Liepert,Calgary Signal Hill,Conservative,,Alberta,M,01,30,89139,8781
Joël,Lightbound,Louis-Hébert,Liberal,,Quebec,M,11,08,88532,4
Ben,Lobb,Huron—Bruce,Conservative,,Ontario,M,02,23,35600,8781
Alaina,Lockhart,Fundy Royal,Liberal,,New Brunswick,F,11,09,88357,4
Wayne,Long,Saint John—Rothesay,Liberal,,New Brunswick,M,11,10,88368,4
Lloyd,Longfield,Guelph,Liberal,,Ontario,M,11,11,88761,4
Karen,Ludwig,New Brunswick Southwest,Liberal,,New Brunswick,F,11,12,88365,4
Tom,Lukiwski,Moose Jaw—Lake Centre—Lanigan,Conservative,,Saskatchewan,M,02,08,25520,8781
Lawrence,MacAulay,Cardigan,Liberal,Hon.,Prince Edward Island,M,07,27,33,4
Alistair,MacGregor,Cowichan—Malahat—Langford,NDP,,British Columbia,M,01,40,89269,3
Dave,MacKenzie,Oxford,Conservative,,Ontario,M,02,18,891,8781
Steven,MacKinnon,Gatineau,Liberal,,Quebec,M,11,14,88468,4
Larry,Maguire,Brandon—Souris,Conservative,,Manitoba,M,01,09,7251,8781
Sheila,Malcolmson,Nanaimo—Ladysmith,NDP,,British Columbia,F,01,39,89486,3
James,Maloney,Etobicoke—Lakeshore,Liberal,,Ontario,M,11,15,88748,4
Simon,Marcil,Mirabel,Bloc Québécois,,Quebec,M,00,34,88544,6
Brian,Masse,Windsor West,NDP,,Ontario,M,04,47,9137,3
Rémi,Massé,Avignon—La Mitis—Matane—Matapédia,Liberal,,Quebec,M,11,16,88397,4
Irene,Mathyssen,London—Fanshawe,NDP,,Ontario,F,03,36,764,3
Bryan,May,Cambridge,Liberal,,Ontario,M,11,17,71599,4
Elizabeth,May,Saanich—Gulf Islands,Green Party,,British Columbia,F,00,45,2897,14130
John,McCallum,Markham—Thornhill,Liberal,Hon.,Ontario,M,07,32,1817,4
Kelly,McCauley,Edmonton West,Conservative,,Alberta,M,01,20,89179,8781
Phil,McColeman,Brantford—Brant,Conservative,,Ontario,M,03,27,35539,8781
Karen,McCrimmon,Kanata—Carleton,Liberal,,Ontario,F,08,05,71602,4
Ken,McDonald,Avalon,Liberal,,Newfoundland and Labrador,M,11,18,88283,4
David,McGuinty,Ottawa South,Liberal,,Ontario,M,08,03,9486,4
John,McKay,Scarborough—Guildwood,Liberal,Hon.,Ontario,M,08,08,957,4
Catherine,McKenna,Ottawa Centre,Liberal,Hon.,Ontario,F,07,33,88892,4
Ron,McKinnon,Coquitlam—Port Coquitlam,Liberal,,British Columbia,M,11,20,59293,4
Cathy,McLeod,Kamloops—Thompson—Cariboo,Conservative,,British Columbia,F,04,14,59265,8781
Michael,McLeod,Northwest Territories,Liberal,,Northwest Territories,M,11,21,89374,4
Alexandra,Mendès,Brossard—Saint-Lambert,Liberal,,Quebec,F,09,05,58621,4
Marco,Mendicino,Eglinton—Lawrence,Liberal,,Ontario,M,11,22,88738,4
MaryAnn,Mihychuk,Kildonan—St. Paul,Liberal,Hon.,Manitoba,F,07,14,89037,4
Larry,Miller,Bruce—Grey—Owen Sound,Conservative,,Ontario,M,02,15,25522,8781
Marc,Miller,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,Liberal,,Quebec,M,11,23,88660,4
Maryam,Monsef,Peterborough—Kawartha,Liberal,Hon.,Ontario,F,08,18,88922,4
Christine,Moore,Abitibi—Témiscamingue,NDP,,Quebec,F,03,47,232,3
Bill,Morneau,Toronto Centre,Liberal,Hon.,Ontario,M,07,23,88992,4
Robert,Morrissey,Egmont,Liberal,,Prince Edward Island,M,11,24,88308,4
Thomas,Mulcair,Outremont,NDP,Hon.,Quebec,M,04,35,26684,3
Joyce,Murray,Vancouver Quadra,Liberal,,British Columbia,F,08,30,35950,4
Pierre,Nantel,Longueuil—Saint-Hubert,NDP,,Quebec,M,02,36,71447,3
Eva,Nassif,Vimy,Liberal,,Quebec,F,11,26,58806,4
John,Nater,Perth—Wellington,Conservative,,Ontario,M,00,14,88917,8781
Robert,Nault,Kenora,Liberal,Hon.,Ontario,M,07,45,709,4
Rob,Nicholson,Niagara Falls,Conservative,Hon.,Ontario,M,04,05,820,8781
Alexander,Nuttall,Barrie—Springwater—Oro-Medonte,Conservative,,Ontario,M,00,15,88679,8781
Deepak,Obhrai,Calgary Forest Lawn,Conservative,Hon.,Alberta,M,00,29,1287,8781
Jennifer,O'Connell,Pickering—Uxbridge,Liberal,,Ontario,F,11,27,88925,4
Robert,Oliphant,Don Valley West,Liberal,,Ontario,M,09,06,58858,4
John,Oliver,Oakville,Liberal,,Ontario,M,11,28,88881,4
Seamus,O'Regan,St. John's South—Mount Pearl,Liberal,,Newfoundland and Labrador,M,11,29,88299,4
Erin,O'Toole,Durham,Conservative,Hon.,Ontario,M,00,12,72773,8781
Robert-Falcon,Ouellette,Winnipeg Centre,Liberal,,Manitoba,M,11,30,89466,4
Denis,Paradis,Brome—Missisquoi,Liberal,Hon.,Quebec,M,07,41,198,4
Pierre,Paul-Hus,Charlesbourg—Haute-Saint-Charles,Conservative,,Quebec,M,03,12,71454,8781
Monique,Pauzé,Repentigny,Bloc Québécois,,Quebec,F,00,35,88595,6
Joe,Peschisolido,Steveston—Richmond East,Liberal,,British Columbia,M,09,41,1825,4
Kyle,Peterson,Newmarket—Aurora,Liberal,,Ontario,M,11,32,71702,4
Ginette,Petitpas Taylor,Moncton—Riverview—Dieppe,Liberal,Hon.,New Brunswick,F,10,21,88364,4
Jane,Philpott,Markham—Stouffville,Liberal,Hon.,Ontario,F,07,09,88835,4
Michel,Picard,Montarville,Liberal,,Quebec,M,08,11,71529,4
Louis,Plamondon,Bécancour—Nicolet—Saurel,Bloc Québécois,,Quebec,M,00,32,413,6
Pierre,Poilievre,Carleton,Conservative,Hon.,Ontario,M,04,30,25524,8781
Jean-Claude,Poissant,La Prairie,Liberal,,Quebec,M,07,39,88493,4
Anne Minh-Thu,Quach,Salaberry—Suroît,NDP,,Quebec,F,02,41,71350,3
Carla,Qualtrough,Delta,Liberal,Hon.,British Columbia,F,07,06,89272,4
Lisa,Raitt,Milton,Conservative,Hon.,Ontario,F,00,28,54325,8781
Tracey,Ramsey,Essex,NDP,,Ontario,F,01,42,88745,3
Murray,Rankin,Victoria,NDP,,British Columbia,M,04,36,60078,3
Yasmin,Ratansi,Don Valley East,Liberal,,Ontario,F,08,42,25449,4
Alain,Rayes,Richmond—Arthabaska,Conservative,,Quebec,M,03,29,88600,8781
Geoff,Regan,Halifax West,Liberal,Hon.,Nova Scotia,M,06,00,1760,4
Scott,Reid,Lanark—Frontenac—Kingston,Conservative,,Ontario,M,03,17,1827,8781
Michelle,Rempel,Calgary Nose Hill,Conservative,Hon.,Alberta,F,04,27,71902,8781
Blake,Richards,Banff—Airdrie,Conservative,,Alberta,M,02,27,59235,8781
Jean,Rioux,Saint-Jean,Liberal,,Quebec,M,11,33,88623,4
Gerry,Ritz,Battlefords—Lloydminster,Conservative,Hon.,Saskatchewan,M,04,08,1209,8781
Yves,Robillard,Marc-Aurèle-Fortin,Liberal,,Quebec,M,11,34,88617,4
Pablo,Rodriguez,Honoré-Mercier,Liberal,,Quebec,M,09,21,25451,4
Sherry,Romanado,Longueuil—Charles-LeMoyne,Liberal,,Quebec,F,11,35,88521,4
Anthony,Rota,Nipissing—Timiskaming,Liberal,,Ontario,M,09,03,25452,4
Kim,Rudd,Northumberland—Peterborough South,Liberal,,Ontario,F,09,17,71718,4
Dan,Ruimy,Pitt Meadows—Maple Ridge,Liberal,,British Columbia,M,11,36,89304,4
Don,Rusnak,Thunder Bay—Rainy River,Liberal,,Ontario,M,11,38,88982,4
Romeo,Saganash,Abitibi—Baie-James—Nunavik—Eeyou,NDP,,Quebec,M,02,39,71482,3
Ruby,Sahota,Brampton North,Liberal,,Ontario,F,11,39,88698,4
Raj,Saini,Kitchener Centre,Liberal,,Ontario,M,11,40,88807,4
Harjit S.,Sajjan,Vancouver South,Liberal,Hon.,British Columbia,M,07,08,89497,4
Darrell,Samson,Sackville—Preston—Chezzetcook,Liberal,,Nova Scotia,M,11,41,88333,4
Ramesh,Sangha,Brampton Centre,Liberal,,Ontario,M,11,42,88692,4
Brigitte,Sansoucy,Saint-Hyacinthe—Bagot,NDP,,Quebec,F,02,44,53569,3
Randeep,Sarai,Surrey Centre,Liberal,,British Columbia,M,11,44,89339,4
Bob,Saroya,Markham—Unionville,Conservative,,Ontario,M,00,17,58878,8781
Francis,Scarpaleggia,Lac-Saint-Louis,Liberal,,Quebec,M,09,02,25453,4
Andrew,Scheer,Regina—Qu'Appelle,Conservative,,Saskatchewan,M,00,08,25454,8781
Peter,Schiefke,Vaudreuil—Soulanges,Liberal,,Quebec,M,09,35,88649,4
Jamie,Schmale,Haliburton—Kawartha Lakes—Brock,Conservative,,Ontario,M,00,18,88770,8781
Deborah,Schulte,King—Vaughan,Liberal,,Ontario,F,11,45,88799,4
Marc,Serré,Nickel Belt,Liberal,,Ontario,M,03,00,88874,4
Judy A.,Sgro,Humber River—Black Creek,Liberal,Hon.,Ontario,F,07,44,1787,4
Brenda,Shanahan,Châteauguay—Lacolle,Liberal,,Quebec,F,03,02,88442,4
Terry,Sheehan,Sault Ste. Marie,Liberal,,Ontario,M,03,03,88944,4
Martin,Shields,Bow River,Conservative,,Alberta,M,00,20,89109,8781
Bev,Shipley,Lambton—Kent—Middlesex,Conservative,,Ontario,M,02,12,31664,8781
Jati,Sidhu,Mission—Matsqui—Fraser Canyon,Liberal,,British Columbia,M,02,00,89288,4
Sonia,Sidhu,Brampton South,Liberal,,Ontario,F,02,02,88703,4
Gagan,Sikand,Mississauga—Streetsville,Liberal,,Ontario,M,02,03,88858,4
Scott,Simms,Coast of Bays—Central—Notre Dame,Liberal,,Newfoundland and Labrador,M,08,41,25456,4
Amarjeet,Sohi,Edmonton Mill Woods,Liberal,Hon.,Alberta,M,08,21,89163,4
Robert,Sopuck,Dauphin—Swan River—Neepawa,Conservative,,Manitoba,M,02,30,69488,8781
Francesco,Sorbara,Vaughan—Woodbridge,Liberal,,Ontario,M,01,02,88999,4
Kevin,Sorenson,Battle River—Crowfoot,Conservative,Hon.,Alberta,M,03,32,1832,8781
Sven,Spengemann,Mississauga—Lakeshore,Liberal,,Ontario,M,08,47,88852,4
Bruce,Stanton,Simcoe North,Conservative,,Ontario,M,01,04,35724,8781
Gabriel,Ste-Marie,Joliette,Bloc Québécois,,Quebec,M,00,33,88485,6
Wayne,Stetski,Kootenay—Columbia,NDP,,British Columbia,M,01,35,89281,3
Kennedy,Stewart,Burnaby South,NDP,,British Columbia,M,02,32,31701,3
Mark,Strahl,Chilliwack—Hope,Conservative,,British Columbia,M,04,26,71986,8781
Shannon,Stubbs,Lakeland,Conservative,,Alberta,F,00,21,89198,8781
David,Sweet,Flamborough—Glanbrook,Conservative,,Ontario,M,02,20,31715,8781
Marwan,Tabbara,Kitchener South—Hespeler,Liberal,,Ontario,M,01,03,88813,4
Geng,Tan,Don Valley North,Liberal,,Ontario,M,00,01,88726,4
Filomena,Tassi,Hamilton West—Ancaster—Dundas,Liberal,,Ontario,F,00,02,88784,4
Luc,Thériault,Montcalm,Bloc Québécois,,Quebec,M,00,38,88552,6
David,Tilson,Dufferin—Caledon,Conservative,,Ontario,M,03,05,25461,8781
Hunter,Tootoo,Nunavut,Independent,Hon.,Nunavut,M,00,06,1665,8
Brad,Trost,Saskatoon—University,Conservative,,Saskatchewan,M,00,30,25462,8781
Justin,Trudeau,Papineau,Liberal,Right Hon.,Quebec,M,07,20,58733,4
Karine,Trudel,Jonquière,NDP,,Quebec,F,02,47,88488,3
Dave,Van Kesteren,Chatham-Kent—Leamington,Conservative,,Ontario,M,02,14,31765,8781
Peter,Van Loan,York—Simcoe,Conservative,Hon.,Ontario,M,04,32,25465,8781
Dan,Vandal,Saint Boniface—Saint Vital,Liberal,,Manitoba,M,00,03,89045,4
Anita,Vandenbeld,Ottawa West—Nepean,Liberal,,Ontario,F,08,45,71738,4
Adam,Vaughan,Spadina—Fort York,Liberal,,Ontario,M,09,36,54434,4
Karen,Vecchio,Elgin—Middlesex—London,Conservative,,Ontario,F,03,21,88742,8781
Arnold,Viersen,Peace River—Westlock,Conservative,,Alberta,M,00,22,89211,8781
Arif,Virani,Parkdale—High Park,Liberal,,Ontario,M,08,33,88910,4
Cathay,Wagantall,Yorkton—Melville,Conservative,,Saskatchewan,F,00,23,89098,8781
Mark,Warawa,Langley—Aldergrove,Conservative,,British Columbia,M,03,08,25467,8781
Chris,Warkentin,Grande Prairie—Mackenzie,Conservative,,Alberta,M,03,18,35886,8781
Dianne L.,Watts,South Surrey—White Rock,Conservative,,British Columbia,F,04,23,89333,8781
Kevin,Waugh,Saskatoon—Grasswood,Conservative,,Saskatchewan,M,00,24,89084,8781
Len,Webber,Calgary Confederation,Conservative,,Alberta,M,00,26,89116,8781
Erin,Weir,Regina—Lewvan,NDP,,Saskatchewan,M,01,33,31796,3
Nick,Whalen,St. John's East,Liberal,,Newfoundland and Labrador,M,00,04,88296,4
Jonathan,Wilkinson,North Vancouver,Liberal,,British Columbia,M,08,35,89300,4
Jody,Wilson-Raybould,Vancouver Granville,Liberal,Hon.,British Columbia,F,07,26,89494,4
Alice,Wong,Richmond Centre,Conservative,Hon.,British Columbia,F,03,24,30812,8781
Borys,Wrzesnewskyj,Etobicoke Centre,Liberal,,Ontario,M,09,39,25468,4
Kate,Young,London West,Liberal,,Ontario,F,09,23,88832,4
David,Yurdiga,Fort McMurray—Cold Lake,Conservative,,Alberta,M,01,12,86260,8781
Salma,Zahid,Scarborough Centre,Liberal,,Ontario,F,00,05,88950,4
Bob,Zimmer,Prince George—Peace River—Northern Rockies,Conservative,,British Columbia,M,01,06,72035,8781
